This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
real b0_matrix_1_2;
real b0_matrix_2_1;
real b0_matrix_2_3;
real b0_matrix_2_10_DE;
real b0_matrix_2_10_NDE;
real b0_matrix_2_12_DE;
real b0_matrix_2_12_NDE;
real b0_matrix_2_14_DE;
real b0_matrix_2_14_NDE;
real b0_matrix_2_16_DE;
real b0_matrix_2_16_NDE;
real b0_matrix_2_18_DE;
real b0_matrix_2_18_NDE;
real b0_matrix_2_41;
real b0_matrix_3_2;
real b0_matrix_3_4;
real b0_matrix_3_8;
real b0_matrix_3_20_DE;
real b0_matrix_3_20_NDE;
real b0_matrix_3_22_DE;
real b0_matrix_3_22_NDE;
real b0_matrix_4_3;
real b0_matrix_4_5;
real b0_matrix_5_4;
real b0_matrix_5_6;
real b0_matrix_5_24_DE;
real b0_matrix_5_24_NDE;
real b0_matrix_6_5;
real b0_matrix_6_7;
real b0_matrix_6_26_DE;
real b0_matrix_6_26_NDE;
real b0_matrix_7_6;
real b0_matrix_7_28_DE;
real b0_matrix_7_28_NDE;
real b0_matrix_7_30_DE;
real b0_matrix_7_30_NDE;
real b0_matrix_7_42;
real b0_matrix_8_3;
real b0_matrix_8_9;
real b0_matrix_8_32_DE;
real b0_matrix_8_32_NDE;
real b0_matrix_9_8;
real b0_matrix_9_34_DE;
real b0_matrix_9_34_NDE;
real b0_matrix_9_36;
real b0_matrix_9_37;
real b0_matrix_9_38;
real b0_matrix_9_39_DE;
real b0_matrix_9_39_NDE;
real b0_matrix_10_2;
real b0_matrix_12_2;
real b0_matrix_14_2;
real b0_matrix_16_2;
real b0_matrix_18_2;
real b0_matrix_20_3;
real b0_matrix_22_3;
real b0_matrix_24_5;
real b0_matrix_26_6;
real b0_matrix_28_7;
real b0_matrix_30_7;
real b0_matrix_32_8;
real b0_matrix_34_9;
real b0_matrix_36_9;
real b0_matrix_37_9;
real b0_matrix_38_9;
real b0_matrix_39_9;
real b0_matrix_41_2;
real b0_matrix_42_7;
real borigin1_matrix_3_4;
real borigin1_matrix_4_3;
real borigin1_matrix_4_5;
real borigin1_matrix_5_4;
real borigin1_matrix_5_6;
real borigin1_matrix_5_24_DE;
real borigin1_matrix_5_24_NDE;
real borigin1_matrix_6_5;
real borigin1_matrix_6_7;
real borigin1_matrix_6_26_DE;
real borigin1_matrix_6_26_NDE;
real borigin1_matrix_7_6;
real borigin1_matrix_7_28_DE;
real borigin1_matrix_7_28_NDE;
real borigin1_matrix_7_30_DE;
real borigin1_matrix_7_30_NDE;
real borigin1_matrix_7_42;
real borigin1_matrix_24_5;
real borigin1_matrix_26_6;
real borigin1_matrix_28_7;
real borigin1_matrix_30_7;
real borigin1_matrix_42_7;

real borigin2_matrix_3_4;
real borigin2_matrix_4_3;
real borigin2_matrix_4_5;
real borigin2_matrix_5_4;
real borigin2_matrix_5_6;
real borigin2_matrix_5_24_DE;
real borigin2_matrix_5_24_NDE;
real borigin2_matrix_6_5;
real borigin2_matrix_6_7;
real borigin2_matrix_6_26_DE;
real borigin2_matrix_6_26_NDE;
real borigin2_matrix_7_6;
real borigin2_matrix_7_28_DE;
real borigin2_matrix_7_28_NDE;
real borigin2_matrix_7_30_DE;
real borigin2_matrix_7_30_NDE;
real borigin2_matrix_7_42;
real borigin2_matrix_24_5;
real borigin2_matrix_26_6;
real borigin2_matrix_28_7;
real borigin2_matrix_30_7;
real borigin2_matrix_42_7;

real borigin3_matrix_3_4;
real borigin3_matrix_4_3;
